    Updating crates.io index
 Downloading crates ...
  Downloaded ar_archive_writer v0.2.0
  Downloaded anyhow v1.0.100
  Downloaded hex v0.4.3
  Downloaded httparse v1.10.1
  Downloaded profiling v1.0.17
  Downloaded psm v0.1.28
  Downloaded quote v1.0.42
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded tracing-core v0.1.34
  Downloaded zstd-safe v7.2.4
  Downloaded regex-syntax v0.8.8
  Downloaded reqwest v0.12.24
  Downloaded libc v0.2.177
  Downloaded regex-automata v0.4.13
  Downloaded typeid v1.0.3
  Downloaded zeroize v1.8.2
  Downloaded zerofrom v0.1.6
  Downloaded serde v1.0.228
  Downloaded typenum v1.19.0
  Downloaded unicode-normalization v0.1.25
  Downloaded url v2.5.7
  Downloaded unicode-segmentation v1.12.0
  Downloaded yaml-rust2 v0.10.4
  Downloaded unicode-width v0.2.2
  Downloaded sqlparser v0.53.0
  Downloaded winnow v0.7.13
  Downloaded tower-http v0.6.6
  Downloaded tracing v0.1.41
  Downloaded zerovec v0.11.5
  Downloaded zerocopy v0.8.27
  Downloaded zerotrie v0.2.3
  Downloaded tower v0.5.2
  Downloaded tokio v1.48.0
  Downloaded toml_edit v0.22.27
  Downloaded tokio-util v0.7.17
  Downloaded ttf-parser v0.25.1
  Downloaded skiplist v0.6.0
  Downloaded syn v2.0.110
  Downloaded simd-json v0.15.1
  Downloaded serde_json v1.0.145
  Downloaded rustls-webpki v0.103.8
  Downloaded rustls v0.23.35
  Downloaded rustix v1.1.2
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded xxhash-rust v0.8.15
  Downloaded writeable v0.6.2
  Downloaded utf8_iter v1.0.4
  Downloaded ring v0.17.14
  Downloaded zerofrom-derive v0.1.6
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded virtue v0.0.18
  Downloaded version_check v0.9.5
  Downloaded value-trait v0.11.0
  Downloaded uuid v1.18.1
  Downloaded unty v0.0.4
  Downloaded untrusted v0.9.0
  Downloaded unicode-reverse v1.0.9
  Downloaded unicode-ident v1.0.22
  Downloaded ucd-trie v0.1.7
  Downloaded try-lock v0.2.5
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded strum_macros v0.27.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded regex v1.12.2
  Downloaded rayon-core v1.13.0
  Downloaded rayon v1.11.0
  Downloaded polars-plan v0.51.0
  Downloaded polars-core v0.51.0
  Downloaded polars-arrow v0.51.0
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded zstd v0.13.3
  Downloaded zerovec-derive v0.11.2
  Downloaded raw-cpuid v11.6.0
  Downloaded rand_distr v0.5.1
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded rand v0.7.3
  Downloaded quinn-proto v0.11.13
  Downloaded polars-stream v0.51.0
  Downloaded object_store v0.12.4
  Downloaded object v0.32.2
  Downloaded tracing-attributes v0.1.30
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded toml_parser v1.0.4
  Downloaded toml_datetime v0.7.3
  Downloaded toml_datetime v0.6.11
  Downloaded toml v0.9.8
  Downloaded toml v0.8.23
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec v1.10.0
  Downloaded quick-xml v0.38.4
  Downloaded polars-parquet v0.51.0
  Downloaded polars-ops v0.51.0
  Downloaded polars-io v0.51.0
  Downloaded libm v0.2.15
  Downloaded itertools v0.14.0
  Downloaded iri-string v0.7.9
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.1
  Downloaded hyper v1.8.0
  Downloaded tinystr v0.8.2
  Downloaded tiny-keccak v2.0.2
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.17
  Downloaded strength_reduce v0.2.4
  Downloaded streaming-iterator v0.1.9
  Downloaded streaming-decompression v0.1.2
  Downloaded static_assertions v1.1.0
  Downloaded stacker v0.1.22
  Downloaded stable_deref_trait v1.2.1
  Downloaded socket2 v0.6.1
  Downloaded smallvec v1.15.1
  Downloaded slotmap v1.0.7
  Downloaded slab v0.4.11
  Downloaded siphasher v1.0.1
  Downloaded simdutf8 v0.1.5
  Downloaded simd-adler32 v0.3.7
  Downloaded signal-hook-registry v1.4.6
  Downloaded signal-hook v0.3.18
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_stacker v0.1.14
  Downloaded serde_spanned v1.0.3
  Downloaded serde_spanned v0.6.9
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde-untagged v0.1.9
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.20
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.13.0
  Downloaded rustls-native-certs v0.8.2
  Downloaded rustc-hash v2.1.1
  Downloaded rust-ini v0.21.3
  Downloaded ron v0.8.1
  Downloaded rmp-serde v1.3.0
  Downloaded rmp v0.8.14
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded polars-compute v0.51.0
  Downloaded polars v0.51.0
  Downloaded pest v2.8.3
  Downloaded mio v1.1.0
  Downloaded indexmap v2.12.0
  Downloaded hyper-util v0.1.17
  Downloaded recursive v0.1.1
  Downloaded rand_pcg v0.2.1
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.2.2
  Downloaded quinn v0.11.9
  Downloaded proc-macro2 v1.0.103
  Downloaded polars-utils v0.51.0
  Downloaded polars-sql v0.51.0
  Downloaded polars-lazy v0.51.0
  Downloaded polars-expr v0.51.0
  Downloaded polars-arrow-format v0.2.1
  Downloaded memchr v2.7.6
  Downloaded log v0.4.28
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hashbrown v0.14.5
  Downloaded epaint_default_fonts v0.32.3
  Downloaded encoding_rs v0.8.35
  Downloaded chrono-tz v0.10.4
  Downloaded quinn-udp v0.5.14
  Downloaded polars-time v0.51.0
  Downloaded polars-parquet-format v0.1.0
  Downloaded polars-mem-engine v0.51.0
  Downloaded pest_meta v2.8.3
  Downloaded pest_generator v2.8.3
  Downloaded pest_derive v2.8.3
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded miniz_oxide v0.8.9
  Downloaded memmap2 v0.9.9
  Downloaded litrs v1.0.0
  Downloaded jobserver v0.1.34
  Downloaded ipnet v2.11.0
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-rustls v0.27.7
  Downloaded http v1.3.1
  Downloaded hashbrown v0.16.0
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.4.12
  Downloaded futures-util v0.3.31
  Downloaded egui v0.32.3
  Downloaded crossterm v0.29.0
  Downloaded chrono v0.4.42
  Downloaded blake3 v1.8.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.4
  Downloaded polars-schema v0.51.0
  Downloaded polars-row v0.51.0
  Downloaded polars-json v0.51.0
  Downloaded polars-error v0.51.0
  Downloaded polars-dtype v0.51.0
  Downloaded planus v1.1.1
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_shared v0.12.1
  Downloaded phf v0.12.1
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded paste v1.0.15
  Downloaded parking v2.2.1
  Downloaded oxigen v2.2.2
  Downloaded owned_ttf_parser v0.25.1
  Downloaded ordered-multimap v0.7.3
  Downloaded openssl-probe v0.1.6
  Downloaded nohash-hasher v0.2.0
  Downloaded lz4 v1.28.1
  Downloaded lru-slab v0.1.2
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded json5 v0.4.1
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded humantime v2.3.0
  Downloaded http-body-util v0.1.3
  Downloaded getrandom v0.2.16
  Downloaded futures v0.3.31
  Downloaded flate2 v1.1.5
  Downloaded event-listener v5.4.1
  Downloaded ethnum v1.5.2
  Downloaded epaint v0.32.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded crc32fast v1.5.0
  Downloaded config v0.15.18
  Downloaded compact_str v0.9.0
  Downloaded comfy-table v7.2.1
  Downloaded cc v1.2.45
  Downloaded bytes v1.10.1
  Downloaded bytemuck_derive v1.10.2
  Downloaded bytemuck v1.24.0
  Downloaded boxcar v0.2.14
  Downloaded bitflags v2.10.0
  Downloaded bincode v2.0.1
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded async-channel v2.5.0
  Downloaded arrayvec v0.7.6
  Downloaded aho-corasick v1.1.4
  Downloaded pin-utils v0.1.0
  Downloaded num-traits v0.2.19
  Downloaded now v0.1.3
  Downloaded home v0.5.12
  Downloaded historian v4.0.4
  Downloaded hashlink v0.10.0
  Downloaded halfbrown v0.3.0
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.1.16
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fs4 v0.13.1
  Downloaded foldhash v0.1.5
  Downloaded fnv v1.0.7
  Downloaded float-cmp v0.10.0
  Downloaded find-msvc-tools v0.1.4
  Downloaded fast-float2 v0.2.3
  Downloaded erased-serde v0.4.9
  Downloaded emath v0.32.3
  Downloaded either v1.15.0
  Downloaded dyn-clone v1.0.20
  Downloaded document-features v0.2.12
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-queue v0.3.12
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded convert_case v0.6.0
  Downloaded constant_time_eq v0.3.1
  Downloaded concurrent-queue v2.5.0
  Downloaded cfg-if v1.0.4
  Downloaded castaway v0.2.4
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded bincode_derive v2.0.1
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded atoi_simd v0.16.1
  Downloaded async-trait v0.1.89
  Downloaded async-stream v0.3.6
  Downloaded arrayref v0.3.9
  Downloaded arraydeque v0.5.1
  Downloaded argminmax v0.6.3
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded http-body v1.0.1
  Downloaded glob v0.3.3
  Downloaded generic-array v0.14.9
  Downloaded futures-task v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded ecolor v0.32.3
  Downloaded debug_unsafe v0.1.3
  Downloaded crunchy v0.2.4
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded cfg_aliases v0.2.1
  Downloaded async-stream-impl v0.3.6
  Downloaded array-init-cursor v0.2.1
  Downloaded adler2 v2.0.1
  Downloaded ab_glyph v0.2.32
  Downloaded heck v0.5.0
  Downloaded ab_glyph_rasterizer v0.1.10
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.177
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.4
